Visitor,Weekday,Page_Viewed,Add_To_Cart
609819,Saturday,B,No
493203,Friday,C,No
815635,Thursday,C,No
185581,Tuesday,C,No
352862,Tuesday,C,No
357325,Wednesday,A,No
212250,Monday,A,No
596240,Thursday,B,No
89545,Tuesday,C,No
816770,Tuesday,C,No
224327,Tuesday,A,No
583947,Saturday,B,No
654868,Saturday,B,No
31557,Saturday,A,No
824595,Thursday,C,No
925977,Thursday,B,No
805001,Thursday,B,No
350216,Friday,A,No
331637,Friday,C,No
653080,Tuesday,B,No
183598,Thursday,C,No
96800,Sunday,C,No
115046,Tuesday,A,No
87381,Sunday,C,No
467129,Monday,A,No
276056,Thursday,A,No
545811,Friday,B,No
288513,Saturday,C,No
495233,Tuesday,A,No
261773,Wednesday,C,No
736053,Sunday,B,No
652503,Wednesday,B,No
204990,Friday,A,No
632587,Wednesday,B,No
723594,Friday,C,No
436148,Thursday,C,No
859919,Saturday,B,No
598371,Friday,C,No
655456,Saturday,B,No
361193,Saturday,A,No
509311,Thursday,B,No
808343,Monday,C,No
185467,Friday,A,No
186486,Thursday,A,No
483666,Saturday,A,No
536245,Sunday,C,No
598225,Friday,B,No
761334,Tuesday,B,Yes
121606,Saturday,A,No
413697,Tuesday,C,No
520976,Tuesday,B,Yes
157837,Friday,A,No
576271,Saturday,B,Yes
179037,Wednesday,A,No
898763,Saturday,B,No
577416,Tuesday,C,No
566507,Sunday,B,No
106558,Wednesday,A,Yes
683694,Thursday,B,No
367932,Monday,C,No
795603,Tuesday,C,No
974919,Sunday,B,No
835804,Friday,B,No
499759,Tuesday,A,No
144227,Thursday,A,No
535742,Tuesday,B,No
723999,Friday,B,No
772544,Saturday,C,No
918405,Monday,B,No
759094,Thursday,C,No
464456,Thursday,C,No
297489,Sunday,A,No
202428,Friday,A,No
756679,Thursday,B,No
882089,Monday,B,No
454050,Friday,C,No
422474,Sunday,A,Yes
716107,Sunday,B,No
499991,Monday,A,No
473865,Friday,C,No
904484,Wednesday,C,No
740495,Monday,C,No
248062,Sunday,A,No
218026,Tuesday,A,No
748887,Wednesday,B,Yes
325139,Wednesday,A,No
662741,Monday,C,No
443919,Sunday,A,No
522090,Friday,C,No
157111,Wednesday,C,No
165870,Tuesday,A,No
623962,Sunday,B,No
179319,Thursday,A,No
245655,Monday,A,No
343369,Sunday,A,No
155871,Friday,A,No
945964,Sunday,B,No
991054,Tuesday,B,Yes
926587,Tuesday,C,No
217324,Wednesday,A,No
663727,Friday,B,No
177546,Friday,A,No
496607,Wednesday,A,No
56762,Monday,C,No
668084,Saturday,B,No
867488,Friday,B,No
263155,Tuesday,A,No
567755,Friday,B,No
984309,Monday,B,No
171108,Wednesday,C,No
484320,Sunday,C,No
604186,Monday,B,No
286899,Saturday,A,No
174289,Monday,A,No
781898,Wednesday,B,No
81712,Sunday,A,No
144228,Friday,A,No
73165,Tuesday,C,No
479938,Friday,C,No
690233,Friday,B,No
438583,Wednesday,A,No
272201,Thursday,A,No
547278,Tuesday,C,No
420924,Sunday,A,No
94820,Wednesday,A,No
871580,Monday,C,No
984940,Thursday,B,No
712422,Saturday,C,No
322446,Thursday,A,No
599208,Saturday,B,No
555761,Wednesday,C,No
837752,Sunday,B,Yes
631643,Friday,C,No
196861,Saturday,A,No
885710,Friday,B,No
847669,Wednesday,B,No
905832,Saturday,B,No
388894,Monday,C,No
634817,Friday,B,No
692222,Tuesday,B,No
884137,Saturday,B,No
106447,Friday,C,No
38099,Sunday,C,No
780235,Sunday,C,Yes
257912,Monday,C,No
298786,Thursday,C,No
534478,Tuesday,B,No
381093,Monday,A,No
959423,Thursday,B,No
299224,Monday,A,No
35161,Sunday,C,No
856393,Thursday,C,No
502386,Wednesday,B,No
273137,Monday,C,No
991088,Friday,B,No
502978,Tuesday,B,No
725959,Tuesday,C,No
337835,Monday,C,No
336304,Sunday,A,No
489032,Saturday,A,No
391979,Thursday,A,Yes
601387,Saturday,B,No
243020,Sunday,C,No
51551,Monday,C,No
854651,Monday,B,No
955651,Sunday,B,No
746887,Sunday,B,No
182327,Thursday,A,No
483179,Saturday,A,No
868025,Friday,C,No
51681,Monday,C,No
794331,Friday,B,No
265102,Sunday,C,No
339524,Thursday,A,No
125018,Sunday,A,No
708955,Tuesday,C,No
866560,Saturday,B,No
584096,Sunday,B,No
418422,Wednesday,A,No
359205,Saturday,A,No
377445,Friday,C,No
346029,Wednesday,A,No
269199,Tuesday,A,No
153360,Saturday,A,No
666035,Monday,C,No
87968,Saturday,C,No
121870,Wednesday,A,No
436173,Thursday,A,No
879500,Friday,B,No
422133,Sunday,A,No
266182,Tuesday,A,No
487964,Friday,A,No
217250,Monday,A,No
792347,Friday,C,No
856484,Monday,B,No
722809,Tuesday,C,No
335687,Wednesday,A,No
345862,Thursday,A,No
857420,Wednesday,C,No
185279,Monday,A,No
729171,Tuesday,C,No
39035,Wednesday,C,No
172072,Thursday,A,No
856658,Saturday,B,No
680848,Monday,C,No
565469,Tuesday,B,No
786848,Thursday,B,No
929229,Monday,B,No
985301,Wednesday,C,No
934620,Saturday,B,No
209249,Friday,A,No
599102,Saturday,B,No
518630,Thursday,B,No
927943,Tuesday,C,No
133763,Monday,C,No
566816,Saturday,C,No
608350,Wednesday,B,No
435911,Wednesday,A,No
54779,Sunday,A,No
827537,Sunday,B,No
22855,Friday,A,No
567263,Wednesday,C,No
916776,Tuesday,B,No
451533,Tuesday,C,No
874428,Sunday,C,No
292242,Monday,A,No
449328,Wednesday,A,No
754770,Sunday,B,No
271098,Saturday,A,No
918569,Thursday,C,No
899611,Wednesday,B,Yes
222992,Monday,C,No
881796,Thursday,C,No
816021,Wednesday,B,No
584669,Tuesday,B,No
794862,Wednesday,B,No
484640,Tuesday,C,No
373879,Saturday,A,No
769936,Wednesday,C,No
299258,Wednesday,C,No
759810,Friday,B,No
509117,Friday,B,No
9568,Friday,C,No
625581,Wednesday,C,No
757514,Tuesday,B,No
997377,Friday,B,No
967269,Saturday,B,No
325191,Monday,A,No
114277,Thursday,A,No
596191,Saturday,C,No
715677,Thursday,C,No
288314,Thursday,A,No
633896,Saturday,C,No
